perc_cov,n_sites,sim,Year,data,spsurv_list,Type,Subpopulation,Indicator,nResp,Estimate,StdError,MarginofError,LCB95Pct,UCB95Pct,obs
0.4,32,23,2021,,,pop,Newaukum,redd_dens,32,1972.1289717771397,263.1182460363689,515.7022859066317,1456.426685870508,2487.8312576837716,1745
0.4,32,24,2019,,,pop,Newaukum,redd_dens,32,792.8888336096883,97.07465829473263,190.26283406920834,602.6259995404799,983.1516676788966,766
0.4,32,24,2020,,,pop,Newaukum,redd_dens,32,897.9393067325974,143.6813384589635,281.61024863007816,616.3290581025192,1179.5495553626756,782
0.4,32,24,2021,,,pop,Newaukum,redd_dens,32,1854.6366275901569,265.00490727313917,519.4000739817293,1335.2365536084276,2374.036701571886,1745
0.4,32,25,2019,,,pop,Newaukum,redd_dens,32,898.9438635047688,115.55449741104749,226.48265317727996,672.4612103274889,1125.4265166820487,766
0.4,32,25,2020,,,pop,Newaukum,redd_dens,32,852.8053799571409,122.93412935608369,240.94646600871215,611.8589139484287,1093.7518459658531,782
0.4,32,25,2021,,,pop,Newaukum,redd_dens,32,2032.89789167796,257.30335288706493,504.3053047600473,1528.5925869179127,2537.203196438007,1745
0.4,32,26,2019,,,pop,Newaukum,redd_dens,32,793.6360286109159,87.98078668066188,172.43917322559852,621.1968553853173,966.0752018365145,766
0.4,32,26,2020,,,pop,Newaukum,redd_dens,32,1043.088394545161,204.3699141092132,400.557671177602,642.530723367559,1443.646065722763,782
0.4,32,26,2021,,,pop,Newaukum,redd_dens,32,1816.9883281249158,278.85330870325896,546.542442028217,1270.4458860966988,2363.530770153133,1745
0.4,32,27,2019,,,pop,Newaukum,redd_dens,32,832.2752707701153,93.05590484367991,182.38622204239894,649.8890487277164,1014.6614928125142,766
0.4,32,27,2020,,,pop,Newaukum,redd_dens,32,738.6912220578981,98.80209543476923,193.64854864923694,545.0426734086611,932.3397707071351,782
0.4,32,27,2021,,,pop,Newaukum,redd_dens,32,1793.8007590840793,220.4134185008516,432.0023619710235,1361.798397113056,2225.803121055103,1745
0.4,32,28,2019,,,pop,Newaukum,redd_dens,32,832.8032338906565,86.40130825825021,169.34345240331353,663.459781487343,1002.1466862939701,766
0.4,32,28,2020,,,pop,Newaukum,redd_dens,32,939.314890651251,158.6040555327797,310.8582366462389,628.4566540050121,1250.1731272974898,782
0.4,32,28,2021,,,pop,Newaukum,redd_dens,32,2168.5522011833505,238.7495336304171,467.94048724135183,1700.6117139419987,2636.4926884247025,1745
0.4,32,29,2019,,,pop,Newaukum,redd_dens,32,730.5965186937872,71.05134435902583,139.25807599684373,591.3384426969435,869.8545946906308,766
0.4,32,29,2020,,,pop,Newaukum,redd_dens,32,804.805755376478,140.77775785093024,275.91933521212405,528.8864201643539,1080.7250905886021,782
0.4,32,29,2021,,,pop,Newaukum,redd_dens,32,1823.969229731856,259.2478669336312,508.11648225874944,1315.8527474731068,2332.0857119906054,1745
0.4,32,30,2019,,,pop,Newaukum,redd_dens,32,719.8234517632922,64.9385482899759,127.27721585666785,592.5462359066244,847.10066761996,766
0.4,32,30,2020,,,pop,Newaukum,redd_dens,32,936.1836600896953,177.75317220626363,348.3898156620228,587.7938444276725,1284.573475751718,782
0.4,32,30,2021,,,pop,Newaukum,redd_dens,32,1787.3692755133027,252.41853686905097,494.73124129363555,1292.6380342196671,2282.1005168069382,1745
0.4,32,31,2019,,,pop,Newaukum,redd_dens,32,855.8299324125526,91.53626463445376,179.40778196285677,676.4221504496958,1035.2377143754093,766
0.4,32,31,2020,,,pop,Newaukum,redd_dens,32,1073.5209398748036,173.03951446230224,339.1512162484101,734.3697236263936,1412.6721561232137,782
0.4,32,31,2021,,,pop,Newaukum,redd_dens,32,2176.1709839091977,274.3148253235101,537.6471780594757,1638.523805849722,2713.8181619686734,1745
0.4,32,32,2019,,,pop,Newaukum,redd_dens,32,860.7659586104527,100.82781523169972,197.6188864939905,663.1470721164621,1058.3848451044432,766
0.4,32,32,2020,,,pop,Newaukum,redd_dens,32,924.9183816640543,99.0897285022319,194.21229910222655,730.7060825618278,1119.1306807662809,782
0.4,32,32,2021,,,pop,Newaukum,redd_dens,32,1978.7023252747183,231.4980724383822,453.72788446967354,1524.9744408050447,2432.430209744392,1745
0.4,32,33,2019,,,pop,Newaukum,redd_dens,32,685.5877793242408,93.65657378427808,183.5635115326032,502.0242677916376,869.1512908568441,766
0.4,32,33,2020,,,pop,Newaukum,redd_dens,32,723.335852447047,128.1132575042335,251.0973706504034,472.23848179664367,974.4332230974504,782
0.4,32,33,2021,,,pop,Newaukum,redd_dens,32,1760.7262641719913,290.7834547956058,569.9250986995181,1190.8011654724733,2330.6513628715093,1745
0.4,32,34,2019,,,pop,Newaukum,redd_dens,32,762.5091231335705,84.57299073520495,165.76001590584133,596.7491072277292,928.2691390394118,766
0.4,32,34,2020,,,pop,Newaukum,redd_dens,32,908.0823854543095,177.02115542766367,346.95508913988783,561.1272963144216,1255.0374745941972,782
0.4,32,34,2021,,,pop,Newaukum,redd_dens,32,1959.8266160954552,244.29194098813983,478.80340605013816,1481.023210045317,2438.630022145593,1745
0.4,32,35,2019,,,pop,Newaukum,redd_dens,32,827.8674844531757,93.83044463833663,183.90429214451916,643.9631923086565,1011.771776597695,766
0.4,32,35,2020,,,pop,Newaukum,redd_dens,32,951.3549905355568,151.20929644469038,296.36477515923355,654.9902153763232,1247.7197656947903,782
0.4,32,35,2021,,,pop,Newaukum,redd_dens,32,2082.725836764364,256.0988910541897,501.94460294685877,1580.7812338175052,2584.6704397112226,1745
0.4,32,36,2019,,,pop,Newaukum,redd_dens,32,911.8808699744359,100.00367740038469,196.00360602631608,715.8772639481198,1107.8844760007519,766
0.4,32,36,2020,,,pop,Newaukum,redd_dens,32,994.3230266039772,172.12988528526878,337.36837582213775,656.9546507818394,1331.691402426115,782
0.4,32,36,2021,,,pop,Newaukum,redd_dens,32,2630.377520109997,440.5830054795634,863.5268229403573,1766.8506971696397,3493.9043430503543,1745
0.4,32,37,2019,,,pop,Newaukum,redd_dens,32,947.2905250729098,100.46022717492924,196.8984271415733,750.3920979313365,1144.1889522144832,766
0.4,32,37,2020,,,pop,Newaukum,redd_dens,32,1042.4843456409458,158.59448869067944,310.83948598027655,731.6448596606692,1353.3238316212223,782
0.4,32,37,2021,,,pop,Newaukum,redd_dens,32,2087.698093844084,226.9241235500111,444.7631093813392,1642.9349844627445,2532.461203225423,1745
0.4,32,38,2019,,,pop,Newaukum,redd_dens,32,691.1709559972749,74.76457158523677,146.53586762663073,544.6350883706441,837.7068236239056,766
0.4,32,38,2020,,,pop,Newaukum,redd_dens,32,658.2476061534347,104.08812007142662,204.00896655847683,454.23863959495793,862.2565727119115,782
0.4,32,38,2021,,,pop,Newaukum,redd_dens,32,1885.2995164832364,381.5893179803041,747.9013201265983,1137.398196356638,2633.200836609835,1745
0.4,32,39,2019,,,pop,Newaukum,redd_dens,32,615.1667729112844,90.99285254955079,178.34271384768314,436.8240590636012,793.5094867589676,766
0.4,32,39,2020,,,pop,Newaukum,redd_dens,32,616.9545747617126,88.86722665937403,174.1765636583308,442.7780111033818,791.1311384200434,782
0.4,32,39,2021,,,pop,Newaukum,redd_dens,32,1433.2569128849989,203.05107387971552,397.97279182642404,1035.2841210585748,1831.229704711423,1745
0.4,32,40,2019,,,pop,Newaukum,redd_dens,32,861.3826217094704,121.43942930403915,238.01690773901473,623.3657139704557,1099.399529448485,766
0.4,32,40,2020,,,pop,Newaukum,redd_dens,32,661.9701596310668,110.09625400265044,215.7846926779686,446.1854669530983,877.7548523090354,782
0.4,32,40,2021,,,pop,Newaukum,redd_dens,32,1813.8896992387686,259.6005602974488,508.8077485494182,1305.0819506893504,2322.6974477881868,1745
0.4,32,41,2019,,,pop,Newaukum,redd_dens,32,715.1048110537794,98.22746675636286,192.5222971350766,522.5825139187027,907.627108188856,766
0.4,32,41,2020,,,pop,Newaukum,redd_dens,32,855.7898681219885,164.61632066617202,322.6420597731937,533.1478083487948,1178.4319278951823,782
0.4,32,41,2021,,,pop,Newaukum,redd_dens,32,1652.5038468393343,260.09523166753706,509.7772866189743,1142.72656022036,2162.2811334583084,1745
0.4,32,42,2019,,,pop,Newaukum,redd_dens,32,776.8597490087631,110.40625895128603,216.39229121232353,560.4674577964395,993.2520402210866,766
0.4,32,42,2020,,,pop,Newaukum,redd_dens,32,857.629631003312,143.00444699894527,280.28356574699967,577.3460652563124,1137.9131967503117,782
0.4,32,42,2021,,,pop,Newaukum,redd_dens,32,1814.4119954347564,258.94497211977864,507.5228193324944,1306.889176102262,2321.934814767251,1745
0.4,32,43,2019,,,pop,Newaukum,redd_dens,32,587.6578031234849,67.77819919541633,132.84282935999767,454.8149737634872,720.5006324834826,766
0.4,32,43,2020,,,pop,Newaukum,redd_dens,32,600.0311352120116,116.8263489928517,228.97543647129652,371.05569874071506,829.006571683308,782
0.4,32,43,2021,,,pop,Newaukum,redd_dens,32,1501.9488223463547,214.7443462638848,420.89118456081263,1081.057637785542,1922.8400069071674,1745
0.4,32,44,2019,,,pop,Newaukum,redd_dens,32,731.9887251642334,78.9536444455526,154.74629956146393,577.2424256027695,886.7350247256974,766
0.4,32,44,2020,,,pop,Newaukum,redd_dens,32,712.5907415598917,69.96222322271163,137.12343779486656,575.4673037650252,849.7141793547582,782
0.4,32,44,2021,,,pop,Newaukum,redd_dens,32,2155.781486338441,368.8688733687278,722.9697068205722,1432.8117795178687,2878.7511931590134,1745
0.4,32,45,2019,,,pop,Newaukum,redd_dens,32,923.1592291014484,127.67898794460154,250.2462179539427,672.9130111475057,1173.405447055391,766
0.4,32,45,2020,,,pop,Newaukum,redd_dens,32,1032.7497942717966,160.02351754478016,313.6403310671825,719.1094632046141,1346.390125338979,782
0.4,32,45,2021,,,pop,Newaukum,redd_dens,32,2273.6661969519337,310.5668155138908,608.6997732005211,1664.9664237514125,2882.365970152455,1745
0.4,32,46,2019,,,pop,Newaukum,redd_dens,32,854.7500742869322,94.0443330160152,184.32350566148088,670.4265686254513,1039.073579948413,766
0.4,32,46,2020,,,pop,Newaukum,redd_dens,32,1004.0575907083986,145.59649871634065,285.3638937591598,718.6936969492388,1289.4214844675585,782
0.4,32,46,2021,,,pop,Newaukum,redd_dens,32,2295.050352929662,418.52719485947745,820.2982284751529,1474.7521244545092,3115.348581404815,1745
0.4,32,47,2019,,,pop,Newaukum,redd_dens,32,785.9797308604408,109.24809713163795,214.1223357575439,571.8573951028968,1000.1020666179847,766
0.4,32,47,2020,,,pop,Newaukum,redd_dens,32,954.628431715456,169.3782220514577,331.975214986285,622.653216729171,1286.6036467017411,782
0.4,32,47,2021,,,pop,Newaukum,redd_dens,32,2247.425298349773,321.8418050112229,630.7983465413595,1616.6269518084137,2878.2236448911326,1745
0.4,32,48,2019,,,pop,Newaukum,redd_dens,32,750.6304365110661,65.39713677078645,128.17603276278146,622.4544037482847,878.8064692738476,766
0.4,32,48,2020,,,pop,Newaukum,redd_dens,32,917.66180688854,156.85369348438232,307.42759007147424,610.2342168170658,1225.0893969600143,782
0.4,32,48,2021,,,pop,Newaukum,redd_dens,32,1648.2643859473571,222.8334897024422,436.7456143661636,1211.5187715811935,2085.010000313521,1745
0.4,32,49,2019,,,pop,Newaukum,redd_dens,32,628.6132455914227,88.86048180725712,174.1633439911006,454.4499016003221,802.7765895825232,766
0.4,32,49,2020,,,pop,Newaukum,redd_dens,32,781.9549999371163,128.86824177013807,252.57711262047079,529.3778873166456,1034.5321125575872,782
0.4,32,49,2021,,,pop,Newaukum,redd_dens,32,1521.6366477515335,262.01551729260115,513.5409772841299,1008.0956704674036,2035.1776250356634,1745
0.4,32,50,2019,,,pop,Newaukum,redd_dens,32,828.0925506729766,87.97726863518935,172.4322779831764,655.6602726898002,1000.524828656153,766
0.4,32,50,2020,,,pop,Newaukum,redd_dens,32,866.5851965154612,187.40764971870524,367.3122438759602,499.27295263950106,1233.8974403914215,782
0.4,32,50,2021,,,pop,Newaukum,redd_dens,32,1919.3324245302624,289.7289456073245,567.8582986691201,1351.4741258611423,2487.190723199383,1745
0.5,40,1,2019,,,pop,Newaukum,redd_dens,40,768.6152636088743,72.41506628659991,141.93092185981646,626.6843417490579,910.5461854686907,766
0.5,40,1,2020,,,pop,Newaukum,redd_dens,40,846.5881039317038,96.45965113791446,189.05744219161033,657.5306617400935,1035.645546123314,782
0.5,40,1,2021,,,pop,Newaukum,redd_dens,40,1817.4844850970246,203.3647128548571,398.58751292184957,1418.896972175175,2216.071998018874,1745
0.5,40,2,2019,,,pop,Newaukum,redd_dens,40,959.370790593479,80.72274070812259,158.21366452128552,801.1571260721935,1117.5844551147645,766
0.5,40,2,2020,,,pop,Newaukum,redd_dens,40,898.122781026705,106.20485263889384,208.1576861556156,689.9650948710894,1106.2804671823205,782
0.5,40,2,2021,,,pop,Newaukum,redd_dens,40,2037.7589702749856,171.53436588159778,336.20117923884783,1701.5577910361378,2373.9601495138336,1745
0.5,40,3,2019,,,pop,Newaukum,redd_dens,40,774.2553781661645,56.016285544780374,109.78990221548115,664.4654759506834,884.0452803816456,766
0.5,40,3,2020,,,pop,Newaukum,redd_dens,40,819.0340854447832,113.63011413471676,222.71093126322054,596.3231541815626,1041.7450167080037,782
0.5,40,3,2021,,,pop,Newaukum,redd_dens,40,1940.22314793571,208.32146667646404,408.3025718924305,1531.9205760432794,2348.5257198281406,1745
0.5,40,4,2019,,,pop,Newaukum,redd_dens,40,687.9030469131811,70.47668498641171,138.13176432314168,549.7712825900394,826.0348112363229,766
0.5,40,4,2020,,,pop,Newaukum,redd_dens,40,687.3997824695222,59.233374697705095,116.09528109026807,571.3045013792541,803.4950635597902,782
0.5,40,4,2021,,,pop,Newaukum,redd_dens,40,1686.4214410599413,164.129600335474,321.6881054544822,1364.7333356054592,2008.1095465144235,1745
0.5,40,5,2019,,,pop,Newaukum,redd_dens,40,782.8189436808408,82.50300343596373,161.7029153508732,621.1160283299675,944.521859031714,766
0.5,40,5,2020,,,pop,Newaukum,redd_dens,40,791.4564237639547,124.87076596082245,244.74220400514207,546.7142197588126,1036.1986277690967,782
0.5,40,5,2021,,,pop,Newaukum,redd_dens,40,1643.1572266339356,197.92507218560465,387.92601312127545,1255.2312135126601,2031.083239755211,1745
0.5,40,6,2019,,,pop,Newaukum,redd_dens,40,737.0835887316854,75.71697375186575,148.40254157202145,588.6810471596639,885.4861303037069,766
0.5,40,6,2020,,,pop,Newaukum,redd_dens,40,824.8579694175385,122.25946893910051,239.62415588963037,585.2338135279081,1064.4821253071689,782
0.5,40,6,2021,,,pop,Newaukum,redd_dens,40,1796.8707878420505,216.4702932233435,424.2739784405781,1372.5968094014725,2221.1447662826286,1745
0.5,40,7,2019,,,pop,Newaukum,redd_dens,40,722.2317946849927,67.30278703360447,131.91103864503407,590.3207560399586,854.1428333300267,766
0.5,40,7,2020,,,pop,Newaukum,redd_dens,40,760.108522731398,102.03257152275935,199.98016543461543,560.1283572967826,960.0886881660134,782
0.5,40,7,2021,,,pop,Newaukum,redd_dens,40,1679.0091203223633,164.76289978167355,322.9293495604624,1356.0797707619008,2001.9384698828258,1745
0.5,40,8,2019,,,pop,Newaukum,redd_dens,40,651.6533768212049,74.48030686094872,145.97871900495093,505.674657816254,797.6320958261558,766
0.5,40,8,2020,,,pop,Newaukum,redd_dens,40,805.5290840001968,113.71600327013033,222.8792708752944,582.6498131249024,1028.4083548754911,782
0.5,40,8,2021,,,pop,Newaukum,redd_dens,40,1524.4847353035714,211.80319688821677,415.12663771135084,1109.3580975922205,1939.6113730149223,1745
0.5,40,9,2019,,,pop,Newaukum,redd_dens,40,668.493966842725,69.95643761083292,137.11209820395575,531.3818686387692,805.6060650466807,766
0.5,40,9,2020,,,pop,Newaukum,redd_dens,40,791.595718705029,123.10902619370235,241.28925751145468,550.3064611935743,1032.8849762164837,782
0.5,40,9,2021,,,pop,Newaukum,redd_dens,40,1864.165204946844,225.24649664417316,441.47502106640144,1422.6901838804424,2305.6402260132454,1745
0.5,40,10,2019,,,pop,Newaukum,redd_dens,40,939.3004486421008,75.2688506797792,147.52423649009037,791.7762121520104,1086.8246851321912,766
0.5,40,10,2020,,,pop,Newaukum,redd_dens,40,936.6156450865366,113.18500479440651,221.83853298703005,714.7771120995066,1158.4541780735667,782
0.5,40,10,2021,,,pop,Newaukum,redd_dens,40,2755.033566627579,417.51924693317574,818.3226868413096,1936.7108797862695,3573.356253468889,1745
0.5,40,11,2019,,,pop,Newaukum,redd_dens,40,723.0209345766732,83.43699065163,163.53349665559995,559.4874379210733,886.5544312322731,766
0.5,40,11,2020,,,pop,Newaukum,redd_dens,40,607.0606731085564,95.34364369040688,186.870107788017,420.19056532053946,793.9307808965734,782
0.5,40,11,2021,,,pop,Newaukum,redd_dens,40,1368.9183099970787,177.4942916566938,347.882419108568,1021.0358908885107,1716.8007291056467,1745
0.5,40,12,2019,,,pop,Newaukum,redd_dens,40,806.603827200423,107.26283714100266,210.23129767595043,596.3725295244726,1016.8351248763734,766
0.5,40,12,2020,,,pop,Newaukum,redd_dens,40,917.930741326101,129.99876310991374,254.79289373018506,663.137847595916,1172.7236350562862,782
0.5,40,12,2021,,,pop,Newaukum,redd_dens,40,2286.948214926311,355.4360188336859,696.6417957223246,1590.3064192039863,2983.590010648635,1745
0.5,40,13,2019,,,pop,Newaukum,redd_dens,40,925.9202812630859,81.93177912916596,160.58333628245572,765.3369449806303,1086.5036175455416,766
0.5,40,13,2020,,,pop,Newaukum,redd_dens,40,1105.844894987548,111.34939594306127,218.24080574869043,887.6040892388576,1324.0857007362386,782
0.5,40,13,2021,,,pop,Newaukum,redd_dens,40,2416.407227986054,338.12931647165396,662.7212824015877,1753.685945584466,3079.1285103876417,1745
0.5,40,14,2019,,,pop,Newaukum,redd_dens,40,854.9689736585832,82.31773046840388,161.33978700714704,693.6291866514362,1016.3087606657302,766
0.5,40,14,2020,,,pop,Newaukum,redd_dens,40,876.7064523117646,105.4474118916997,206.67312957069197,670.0333227410727,1083.3795818824565,782
0.5,40,14,2021,,,pop,Newaukum,redd_dens,40,2105.1158744757213,192.83670220433228,377.9529912179668,1727.1628832577544,2483.068865693688,1745
0.5,40,15,2019,,,pop,Newaukum,redd_dens,40,835.6809348276075,85.74810955314774,168.06320646656448,667.6177283610431,1003.744141294172,766
0.5,40,15,2020,,,pop,Newaukum,redd_dens,40,870.8292983028471,117.58685258631898,230.46599612460565,640.3633021782414,1101.2952944274527,782
0.5,40,15,2021,,,pop,Newaukum,redd_dens,40,1612.2582605554326,178.78441251111494,350.4110095189374,1261.8472510364952,1962.66927007437,1745
0.5,40,16,2019,,,pop,Newaukum,redd_dens,40,754.8864931418289,91.35316044026568,179.04890433682993,575.8375888049989,933.9353974786588,766
0.5,40,16,2020,,,pop,Newaukum,redd_dens,40,759.1454138217779,113.88947120610541,223.21926178227807,535.9261520394998,982.364675604056,782
0.5,40,16,2021,,,pop,Newaukum,redd_dens,40,1587.2182034340924,206.42462885730663,404.58483808236844,1182.633365351724,1991.8030415164608,1745
0.5,40,17,2019,,,pop,Newaukum,redd_dens,40,858.3329131281672,93.90585857268026,184.05210073976514,674.2808123884021,1042.3850138679322,766
0.5,40,17,2020,,,pop,Newaukum,redd_dens,40,910.0158816256268,127.25386517117987,249.41299262902845,660.6028889965983,1159.4288742546553,782
0.5,40,17,2021,,,pop,Newaukum,redd_dens,40,2271.483914708019,361.9883390436827,709.4841073490921,1561.9998073589268,2980.968022057111,1745
0.5,40,18,2019,,,pop,Newaukum,redd_dens,40,772.628382621625,65.66417605922783,128.69942015058376,643.9289624710411,901.3278027722088,766
0.5,40,18,2020,,,pop,Newaukum,redd_dens,40,877.805502375526,143.07921918859273,280.4301165457539,597.3753858297721,1158.2356189212799,782
0.5,40,18,2021,,,pop,Newaukum,redd_dens,40,1843.633499329421,233.3972186909685,457.4501427261169,1386.1833566033042,2301.083642055538,1745
0.5,40,19,2019,,,pop,Newaukum,redd_dens,40,641.8032722877842,62.93467264965908,123.34969177214974,518.4535805156345,765.152964059934,766
0.5,40,19,2020,,,pop,Newaukum,redd_dens,40,817.3437006413268,115.58920049107519,226.55066996428684,590.79303067704,1043.8943706056136,782
0.5,40,19,2021,,,pop,Newaukum,redd_dens,40,1701.2346934693564,190.8252039342292,374.0105270536002,1327.2241664157564,2075.2452205229565,1745
0.5,40,20,2019,,,pop,Newaukum,redd_dens,40,709.142272543238,58.966375874256414,115.57197301239408,593.570299530844,824.7142455556321,766
0.5,40,20,2020,,,pop,Newaukum,redd_dens,40,761.5557510954264,96.12500323387573,188.40154435219262,573.1542067432338,949.9572954476191,782
0.5,40,20,2021,,,pop,Newaukum,redd_dens,40,1885.6695746616422,202.47258517079135,396.8389747914696,1488.8305998701726,2282.5085494531118,1745
0.5,40,21,2019,,,pop,Newaukum,redd_dens,40,674.4510041610866,81.257000710589935,159.26079488450182,515.1902092765848,833.7117990455885,766
0.5,40,21,2020,,,pop,Newaukum,redd_dens,40,746.12934150498,99.67136589512312,195.3522874443551,550.7770540606248,941.4816289493351,782
0.5,40,21,2021,,,pop,Newaukum,redd_dens,40,1800.0299902086692,240.10467367863274,470.59651292986234,1329.433477278807,2270.6265031385315,1745
0.5,40,22,2019,,,pop,Newaukum,redd_dens,40,760.6137850326477,88.94689170625583,174.3327042810458,586.2810807516018,934.9464893136935,766
0.5,40,22,2020,,,pop,Newaukum,redd_dens,40,722.8574738671496,83.86223777950909,164.36696571077204,558.4905081563775,887.2244395779217,782
0.5,40,22,2021,,,pop,Newaukum,redd_dens,40,1901.1040757288463,192.36481814588217,377.02811545852603,1524.0759602703201,2278.1321911873724,1745
0.5,40,23,2019,,,pop,Newaukum,redd_dens,40,916.766536152667,90.54054022345278,177.4561979787675,739.3103381738995,1094.2227341314344,766
0.5,40,23,2020,,,pop,Newaukum,redd_dens,40,979.3670864348128,96.60620868955273,189.3446897144837,790.0223967203291,1168.7117761492964,782
0.5,40,23,2021,,,pop,Newaukum,redd_dens,40,2386.537321119239,324.87869955720276,636.7505504763261,1749.7867706429129,3023.2878715955653,1745
0.5,40,24,2019,,,pop,Newaukum,redd_dens,40,785.6800733295499,89.86055297759033,176.12344746693051,609.5566258626194,961.8035207964805,766
0.5,40,24,2020,,,pop,Newaukum,redd_dens,40,723.8052171243373,104.2535944458688,204.33329037274783,519.4719267515895,928.1385074970851,782
0.5,40,24,2021,,,pop,Newaukum,redd_dens,40,2112.660511729676,390.9315745752669,766.2118065870573,1346.4487051426186,2878.872318316733,1745
0.5,40,25,2019,,,pop,Newaukum,redd_dens,40,770.5491541378049,61.8766846212716,121.27607334043574,649.2730807973692,891.8252274782405,766
0.5,40,25,2020,,,pop,Newaukum,redd_dens,40,935.5903554278539,119.62739564535178,234.46538702921313,701.1249683986407,1170.055742457067,782
0.5,40,25,2021,,,pop,Newaukum,redd_dens,40,1867.935172555509,178.85580068955065,350.55092777759336,1517.3842447779157,2218.4861003331025,1745
0.5,40,26,2019,,,pop,Newaukum,redd_dens,40,865.2183756603264,96.07222272570195,188.29809645708627,676.9202792032402,1053.5164721174126,766
0.5,40,26,2020,,,pop,Newaukum,redd_dens,40,863.6584184395318,123.20891992057953,241.48504561841546,622.1733728211163,1105.1434640579473,782
0.5,40,26,2021,,,pop,Newaukum,redd_dens,40,2393.507639058854,363.3636659665661,712.179698584912,1681.327940473942,3105.6873376437657,1745
0.5,40,27,2019,,,pop,Newaukum,redd_dens,40,698.5456050215741,94.66560086387985,185.5411682680483,513.0044367535259,884.0867732896224,766
0.5,40,27,2020,,,pop,Newaukum,redd_dens,40,782.1283778515337,148.37722436956065,290.8140158903576,491.31436196117613,1072.9423937418915,782
0.5,40,27,2021,,,pop,Newaukum,redd_dens,40,1673.0329708068132,240.84032177375903,472.0383567016054,1200.9946141052078,2145.0713275084186,1745
0.5,40,28,2019,,,pop,Newaukum,redd_dens,40,838.0735486044362,89.57332057756291,175.56048230768377,662.5130662967524,1013.6340309121199,766
0.5,40,28,2020,,,pop,Newaukum,redd_dens,40,1066.1613966998295,132.99734541386843,260.67000705061537,805.4913896492142,1326.831403750445,782
0.5,40,28,2021,,,pop,Newaukum,redd_dens,40,1966.5641936929449,234.8574925512783,460.3122268998894,1506.2519667930555,2426.876420592834,1745
0.5,40,29,2019,,,pop,Newaukum,redd_dens,40,828.9066422341979,71.68720919384029,140.50434817211558,688.4022940620823,969.4109904063134,766
0.5,40,29,2020,,,pop,Newaukum,redd_dens,40,865.618194692888,111.17170526303134,217.89253841544337,647.7256562774446,1083.5107331083314,782
0.5,40,29,2021,,,pop,Newaukum,redd_dens,40,1953.0706798787573,195.87899362533494,383.9157728336072,1569.1549070451501,2336.9864527123646,1745
0.5,40,30,2019,,,pop,Newaukum,redd_dens,40,862.1047783504129,85.69338011510477,167.95593873910616,694.1488396113067,1030.0607170895191,766
0.5,40,30,2020,,,pop,Newaukum,redd_dens,40,942.751998756718,120.080218079886,235.35290269229193,707.399096064426,1178.10490144901,782
0.5,40,30,2021,,,pop,Newaukum,redd_dens,40,1969.4361427488682,198.23533084610418,388.5341089217461,1580.902033827122,2357.9702516706143,1745
0.5,40,31,2019,,,pop,Newaukum,redd_dens,40,828.2521238878891,91.35620118162863,179.0548640803876,649.1972598075015,1007.3069879682766,766
0.5,40,31,2020,,,pop,Newaukum,redd_dens,40,978.6431995381027,145.08079678269615,284.35313654245897,694.2900629956438,1262.9963360805618,782
0.5,40,31,2021,,,pop,Newaukum,redd_dens,40,2110.485765628577,227.77163220966403,446.4241958308447,1664.0615697977323,2556.909961459422,1745
0.5,40,32,2019,,,pop,Newaukum,redd_dens,40,1075.0717419750843,104.39306745873236,204.60665245477568,870.4650895203085,1279.67839442986,766
0.5,40,32,2020,,,pop,Newaukum,redd_dens,40,1152.0104562422316,117.95508836364061,231.18772498597517,920.8227312562565,1383.1981812282067,782
0.5,40,32,2021,,,pop,Newaukum,redd_dens,40,2461.178512839225,248.09405635511064,486.25541523446725,1974.9230976047575,2947.433928073692,1745
0.5,40,33,2019,,,pop,Newaukum,redd_dens,40,710.3956689243855,84.81130764346456,166.2271084629371,544.1685604614484,876.6227773873227,766
0.5,40,33,2020,,,pop,Newaukum,redd_dens,40,698.4366376151021,97.7310574709496,191.54935281407535,506.88728480102674,889.9859904291775,782
0.5,40,33,2021,,,pop,Newaukum,redd_dens,40,1625.7998636793598,204.19933332017123,400.22333897462534,1225.5765247047343,2026.0232026539852,1745
0.5,40,34,2019,,,pop,Newaukum,redd_dens,40,837.4957731511074,86.4138113133795,169.36795794106365,668.1278152100438,1006.8637310921711,766
0.5,40,34,2020,,,pop,Newaukum,redd_dens,40,1038.5123173483655,146.8362270348077,287.79371661396965,750.7186007343959,1326.3060339623353,782
0.5,40,34,2021,,,pop,Newaukum,redd_dens,40,2221.0775008811556,338.0678417881172,662.6007942358947,1558.476706645261,2883.6782951170503,1745
0.5,40,35,2019,,,pop,Newaukum,redd_dens,40,682.192271194734,74.55203456657495,146.11930272467205,536.0729684700619,828.311573919406,766
0.5,40,35,2020,,,pop,Newaukum,redd_dens,40,876.4977553112118,127.41633791735482,249.73143336000066,626.7663219512111,1126.2291886712123,782
0.5,40,35,2021,,,pop,Newaukum,redd_dens,40,1793.58632245411,215.13710769015535,421.66098281081946,1371.9253396432905,2215.2473052649293,1745
0.5,40,36,2019,,,pop,Newaukum,redd_dens,40,881.9092927387686,91.00058746981482,178.3578740128239,703.5514187259447,1060.2671667515924,766
0.5,40,36,2020,,,pop,Newaukum,redd_dens,40,848.6603048415542,120.74565829485927,236.65714154750415,612.0031632940501,1085.3174463890584,782
0.5,40,36,2021,,,pop,Newaukum,redd_dens,40,1944.4265701132229,201.13331073479978,394.2140451315109,1550.212524981712,2338.640615244734,1745
